id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.facture.fact_owner,access_facture_fact,facture.model_facture_fact,facture.group_facture_owner,1,1,1,0
access.facture.fact_modelManager,access_facture_fact,facture.model_facture_fact,facture.group_facture_modelManager,1,1,1,1
access.facture.fact_administrator,access_facture_fact,facture.model_facture_fact,facture.group_facture_administrator,1,1,1,1

access.facture.details_owner,access_facture_details,facture.model_facture_details,facture.group_facture_owner,1,0,0,0
access.facture.details_modelManager,access_facture_details,facture.model_facture_details,facture.group_facture_modelManager,1,1,1,1
access.facture.details_administrator,access_facture_details,facture.model_facture_details,facture.group_facture_administrator,1,1,1,1

access.facture.modelActivity_owner,access_facture_modelActivity,facture.model_facture_model_activity,facture.group_facture_owner,1,1,1,0
access.facture.modelActivity_modelManager,access_facture_modelActivity,facture.model_facture_model_activity,facture.group_facture_modelManager,1,1,1,1
access.facture.modelActivity_administrator,access_facture_modelActivity,facture.model_facture_model_activity,facture.group_facture_administrator,1,1,1,1



access.facture.create_facture_owner,access_facture_create_facture,facture.model_create_facture_wizard,facture.group_facture_owner,1,1,1,1
access.facture.create_facture_modelManager,access_facture_create_facture,facture.model_create_facture_wizard,facture.group_facture_modelManager,1,1,1,1
access.facture.create_facture_administrator,access_facture_create_facture,facture.model_create_facture_wizard,facture.group_facture_administrator,1,1,1,1

access.facture.settings_owner,access_facture_settings,facture.model_res_config_settings,facture.group_facture_owner,0,0,0,0
access.facture.settings_modelManager,access_facture_settings,facture.model_res_config_settings,facture.group_facture_modelManager,0,0,0,0
access.facture.settings_administrator,access_facture_settings,facture.model_res_config_settings,facture.group_facture_administrator,1,1,1,1




